duration,bytes_sent,bytes_received,packets_sent,packets_received,port,protocol,failed_logins,num_connections,label
0.36,102668,472,482,1,443,1,0,243,1
2.81,3423,7779,9,28,3306,0,0,12,0
1.06,6244,7230,21,16,443,0,0,9,0
2.4,7055,7550,18,37,3306,0,0,9,0
0.77,96107,327,473,2,80,1,0,230,1
14.32,4303,12970,26,26,443,0,0,1,0
10.23,5322,8477,14,27,443,0,0,12,0
0.82,3643,8544,21,34,443,0,0,9,0
0.41,2725,8151,17,35,3306,1,0,11,0
2.19,6056,7092,8,23,443,1,0,4,0
4.83,4642,10505,29,14,22,2,0,6,0
0.88,4088,8624,12,35,8080,0,0,9,0
6.92,7633,10207,24,37,53,0,0,6,0
8.38,4859,7329,16,33,22,0,0,8,0
0.47,123097,232,455,7,443,0,0,216,1
0.34,6059,5892,17,22,22,0,0,3,0
0.74,4476,6343,20,31,3306,0,0,11,0
5.16,4580,13143,22,13,3306,0,0,10,0
13.62,7447,4889,25,41,80,1,0,9,0
2.76,3866,6821,18,35,80,2,0,12,0
1.25,3611,6207,19,37,8080,2,0,10,0
0.05,144,114,1,1,26989,0,0,149,1
3.21,6495,11641,14,22,8080,1,0,8,0
0.01,222,128,3,1,7890,1,0,149,1
2.89,2724,9289,18,26,3306,0,0,11,0
1.6,4324,7388,26,40,443,0,0,10,0
3.74,5802,8293,17,30,22,1,0,12,0
2.23,3984,9654,20,16,80,0,0,8,0
13.76,5330,8297,11,13,53,2,0,10,0
0.02,202,110,2,0,24480,0,0,187,1
3.65,4635,8855,22,30,22,2,0,15,0
0.48,5828,6287,21,33,53,0,0,9,0
15.69,3332,7016,23,24,3306,0,0,7,0
18.15,5579,6263,17,14,53,0,0,6,0
0.35,5065,8003,12,31,443,0,0,13,0
1.13,4435,7444,23,30,80,0,0,10,0
5.24,5065,10003,29,37,3306,1,0,9,0
4.38,4709,6841,15,40,53,0,0,11,0
21.82,6448,9144,22,37,3306,2,0,10,0
0.16,5630,5224,18,27,53,0,0,11,0
14.71,3677,7359,13,23,443,0,0,9,0
0.27,6826,10363,20,28,53,0,0,2,0
0.17,6258,5745,31,28,8080,0,0,11,0
14.93,6671,11597,27,22,53,0,0,10,0
0.46,5484,5300,24,26,3306,0,0,9,0
10.5,5938,8071,23,36,22,0,0,7,0
0.24,107757,623,499,8,443,0,0,176,1
0.58,103128,625,573,4,443,1,0,212,1
0.14,169,71,5,0,37227,0,0,165,1
0.96,6335,6117,27,43,8080,2,0,6,0
5.24,4021,10778,16,31,22,0,0,12,0
10.13,5425,13871,19,18,80,0,0,12,0
0.48,4971,8711,22,30,443,0,0,14,0
1.14,3288,7556,27,16,443,0,0,8,0
2.03,4197,12165,20,33,443,0,0,8,0
1.6,4834,9493,26,25,8080,0,0,12,0
2.09,170,167,5,4,22,0,25,37,1
0.15,5140,8138,30,25,3306,0,0,8,0
10.33,3304,5693,18,17,80,0,0,12,0
0.45,6262,12551,23,35,53,0,0,10,0
0.12,3551,9506,20,37,8080,1,0,11,0
4.04,7165,7082,23,25,22,0,0,4,0
4.71,7064,7269,25,41,22,0,0,13,0
1.41,4811,7644,20,26,22,0,0,11,0
5.83,3361,8951,13,31,80,0,0,1,0
6.56,4269,6952,23,38,80,0,0,10,0
4.36,4046,4171,12,32,8080,1,0,6,0
5.0,4703,8622,24,38,8080,0,0,10,0
0.2,109733,523,481,2,443,0,0,196,1
2.16,1691,8978,20,44,8080,2,0,8,0
5.45,6398,7608,20,20,80,0,0,13,0
0.8,4464,11198,19,43,443,0,0,8,0
1.13,86166,516,406,11,80,2,0,218,1
0.28,119645,578,569,5,80,1,0,160,1
0.97,5172,7175,7,23,53,0,0,7,0
9.52,2295,6214,25,28,8080,0,0,8,0
0.07,240,69,2,0,3517,1,0,135,1
1.28,6628,9165,13,18,8080,0,0,10,0
10.47,3349,7326,19,26,8080,1,0,8,0
13.36,2679,8975,26,37,8080,2,0,10,0
0.12,7010,10606,20,39,53,0,0,9,0
3.91,4464,8398,18,35,22,1,0,9,0
7.23,2966,6144,17,31,3306,0,0,13,0
11.95,5074,9006,17,19,53,1,0,11,0
2.58,5957,10713,15,36,3306,0,0,8,0
0.13,5858,8700,15,36,8080,0,0,10,0
2.63,4604,8502,17,17,3306,0,0,7,0
11.57,4236,7556,11,18,80,1,0,12,0
0.16,5291,8889,19,29,80,0,0,12,0
1.5,5928,6053,22,17,3306,0,0,13,0
2.95,5934,9443,20,41,22,1,0,9,0
3.45,4713,5819,14,39,3306,0,0,7,0
17.0,5031,5968,16,15,80,0,0,14,0
0.01,180,90,2,1,17843,0,0,137,1
3.72,6139,6588,28,27,443,0,0,11,0
1.8,435,285,4,5,22,0,19,44,1
8.3,5298,6224,18,32,53,1,0,4,0
0.42,3346,6625,29,26,443,0,0,13,0
0.38,4714,6543,24,32,443,0,0,10,0
0.12,315,109,2,1,47118,0,0,164,1
5.94,4926,6308,15,32,22,0,0,7,0
5.5,3559,11271,17,43,80,0,0,15,0
5.29,4344,7318,22,29,80,0,0,8,0
1.11,4422,8454,16,29,443,2,0,8,0
4.63,4227,9490,16,40,8080,0,1,7,0
2.99,5783,7107,18,26,443,0,0,12,0
2.78,6343,9343,21,20,53,0,0,10,0
14.6,6754,5827,15,37,443,2,1,6,0
0.34,118809,547,429,0,443,1,0,223,1
9.1,4767,6303,21,36,8080,0,0,9,0
0.89,3983,4976,20,40,443,0,0,9,0
6.68,6682,7612,21,26,53,2,0,7,0
12.59,6103,8720,20,25,22,1,0,8,0
0.37,4794,8068,27,27,80,0,0,8,0
0.6,2970,6350,25,32,443,0,0,8,0
0.44,6783,4049,15,43,80,2,0,12,0
1.17,3897,6972,14,22,80,2,0,12,0
4.59,7500,7649,13,39,80,0,0,14,0
0.69,2901,8713,21,27,53,0,0,6,0
1.45,4463,6981,18,32,3306,1,1,8,0
3.85,3060,6060,29,23,3306,0,0,10,0
3.43,5664,8100,22,25,3306,0,0,8,0
0.7,7359,7487,16,34,80,0,0,9,0
1.12,6462,7750,17,21,80,0,0,9,0
6.85,6633,6742,15,36,53,0,0,8,0
17.52,4073,7108,28,13,443,0,0,8,0
4.34,2230,9029,10,33,80,0,0,15,0
1.6,339,317,5,4,22,0,19,41,1
4.54,3610,9890,22,18,80,0,0,11,0
7.57,6016,8658,13,32,3306,1,0,8,0
0.18,245,105,1,1,50612,0,0,145,1
3.42,5918,7034,16,31,3306,0,0,6,0
4.83,3924,7660,19,12,8080,0,0,7,0
3.5,6759,11338,19,33,443,0,0,14,0
2.33,6018,7537,18,21,80,0,0,8,0
0.19,3576,8653,15,27,8080,0,0,9,0
0.98,129516,486,498,6,443,2,0,204,1
5.89,2597,9646,12,34,53,1,0,5,0
6.47,4884,5619,19,32,443,1,1,10,0
0.02,5752,8270,26,10,3306,1,0,11,0
0.09,3708,10523,9,31,22,0,0,10,0
9.16,5652,10391,14,31,3306,1,1,7,0
6.79,1873,4622,16,34,53,0,0,11,0
5.94,4690,8766,16,29,53,0,1,7,0
0.15,7298,9185,27,26,443,0,0,10,0
2.63,402,402,4,4,22,0,18,54,1
0.65,102008,331,549,2,443,2,0,162,1
2.08,111,56,5,2,22,0,18,46,1
0.53,118862,401,512,2,443,1,0,236,1
5.24,3590,8397,25,29,53,0,0,9,0
1.35,3185,5191,15,27,3306,0,0,14,0
0.41,84017,609,546,4,443,2,0,185,1
6.11,3506,9704,27,39,8080,0,0,13,0
7.35,6454,7700,15,24,22,0,0,8,0
3.88,8422,9112,19,34,53,0,0,14,0
0.83,5738,11896,19,50,8080,0,0,10,0
2.56,4009,7365,19,28,22,1,0,4,0
1.49,7579,8571,9,29,8080,0,0,8,0
6.47,5284,10857,19,35,3306,0,0,9,0
0.17,5451,9478,26,39,443,0,0,11,0
0.44,68928,507,582,7,443,1,0,215,1
12.28,2120,8002,26,24,443,1,0,11,0
1.62,5699,6576,22,29,8080,0,1,10,0
0.24,6722,10662,25,35,443,0,0,10,0
1.19,5284,3226,6,30,8080,1,0,8,0
0.01,124794,505,474,6,443,2,0,214,1
1.86,2049,8168,16,28,53,0,0,14,0
4.99,4875,7346,16,38,80,0,0,15,0
0.77,4059,14304,29,29,8080,0,0,13,0
3.77,4843,6570,21,35,80,0,0,9,0
0.05,5334,8372,30,26,53,1,0,7,0
0.04,240,38,2,0,56058,0,0,146,1
1.96,3526,7558,26,22,8080,0,0,9,0
3.98,5113,6373,15,21,8080,0,0,11,0
0.22,470,6642,18,4,443,0,0,15,0
4.07,3569,7305,20,22,443,1,0,10,0
0.51,5220,8840,27,28,443,2,0,8,0
0.97,3109,9980,23,37,8080,1,0,14,0
0.3,3682,10184,24,28,3306,0,1,15,0
2.04,4177,6907,19,22,22,0,0,15,0
4.78,5045,9318,26,30,22,0,0,15,0
7.94,5349,6943,19,35,3306,0,0,7,0
11.79,4917,6536,15,24,22,0,0,14,0
0.03,203,117,2,1,6286,1,0,116,1
1.51,193,350,6,3,22,0,22,52,1
1.6,4260,6821,24,29,53,0,0,11,0
